cycle,ambient_temperature,datetime,capacity
141,24,2008-05-21 06:24:27,1.279253057384795
142,24,2008-05-21 11:18:06,1.2792078171714618
143,24,2008-05-21 16:10:21,1.274036760902923
144,24,2008-05-21 21:02:09,1.2741273923001468
145,24,2008-05-22 01:42:59,1.2637639426440779
146,24,2008-05-22 06:32:40,1.2581373688955233
147,24,2008-05-22 11:23:22,1.253259864055301
148,24,2008-05-22 16:17:58,1.2532313315493426
149,24,2008-05-22 20:59:50,1.2480874960313577
150,24,2008-05-23 12:13:16,1.2534354284944844
151,24,2008-05-23 20:14:29,1.2898048773266901
152,24,2008-05-24 01:09:21,1.2635402021758835
153,24,2008-05-24 06:00:20,1.2479761706842853
154,24,2008-05-24 10:42:50,1.2321202877943334
155,24,2008-05-24 15:31:10,1.2271137666213534
156,24,2008-05-24 20:21:13,1.2217397581377356
157,24,2008-05-25 01:06:49,1.211102678915174
158,24,2008-05-25 05:57:17,1.2056159765131735
159,24,2008-05-25 10:51:37,1.2008936262717274
160,24,2008-05-25 15:37:08,1.1905903985558335
161,24,2008-05-25 20:23:04,1.185179251041941
162,24,2008-05-26 01:13:02,1.1796706818144624
163,24,2008-05-26 06:01:08,1.1745952836753915
164,24,2008-05-26 10:44:38,1.15381833159625
165,24,2008-05-26 15:30:43,1.1644009557372264
166,24,2008-05-26 20:21:04,1.1587974947916069
167,24,2008-05-27 15:52:41,1.1749748834769171
168,24,2008-05-27 20:45:42,1.1856752327929356
